1. Transakcja magstripe (full hanshake, dcc, 2018-04-06 18:49:56,178)
2. Wydruk dcc (2018-04-06 18:50:02,259)
2018-04-06 18:49:57,214 <-- frame [STX]B43BBB[FS]C2[FS]f63[FS]0[FS]FgMDAFkCAABVAwMZ0fPouZ+55TbsHbePvFQAXDJA5Wbkaw/kNCPHlAb4kyBc3I/k7L1L4Pl4HhqT/JuSdICvlOJqfDS+wmviQVjLjMAwAAAN/wEAAQAACwAEAwABAhYDAxDACwAQvAAQuQAFbDCCBWgwggNQoAMCAQICAhACMA0GCSqGSIb3DQEBCwUAMGMxCzAJBgNVBAYTAlBMMRQwEgYDVQQIDAtNYXpvd2llY2tpZTENMAsGA1UECgwEQVBEVTEQMA4GA1UECwwHQVBEVSBDQTEdMBsGA1UEAwwUQVBEVSBJbnRlcm1lZGlhdGUgQ0EwHhcNMTgwMjE1MTgxNDM4WhcNMjMwMjE0MTgxNDM4WjBlMQswCQYDVQQGEwJQTDEUMBIGA1UECAwLTWF6b3dpZWNraWUxDTALBgNVBAoMBEFQRFUxGzAZBgNVBAsMEkFQRFUgVGVzdCBTZXJ2aWNlczEUMBIGA1UEAwwLdGVzdF9zZXJ2ZXIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDINjK6R5JjceCRFOOp5wjXa0TeYT1sCS9Dktw3o0Oy7xorQcaJQstsp/ZEEkKuvDJ+ZbR894GNrYVh+bABDsJROAdc40SH6GwsHOth3WkrjL8zstOn/NXOHoEfUCbmrIsaKPB1GPnuUTmxUKvkSrlC8domy37WeYeuMPRfBu63mrWEUTC+g2XUYoi//ul4ol7ReJnGq5x6UzmO1U0APyLckjS/H+uK+LKGdBGFkX3ADMFmVHDTAVn4Z0l1EJZJBJtklM9JkywFzoEfZd6sToXDbHpNe6BGjObqUKE7dJHAPFJgKfUXX9FPTG7dQXgHDU76hgoZsDRYqtFchIDzH3WJAgMBAAGjggEiMIIBHjAJBgNVHRMEAjAAMBEGCWCGSAGG+EIBAQQEAwIGQDAzBglghkgBhvhCAQ0EJhYkT3BlblNTTCBHZW5lcmF0ZWQgU2VydmVyIENlcnRpZmljYXRlMB0GA1UdDgQWBBQYD2OscRWIhiDXQ//AEnaRTynUITCBhAYDVR0jBH0we4AU3r7z4JGpIRDGplIKpu/nfyBGLVOhX6RdMFsxCzAJBgNVBAYTAlBMMRQwEgYDVQQIDAtNYXpvd2llY2tpZTENMAsGA1UECgwEQVBEVTEQMA4GA1UECwwHQVBEVSBDQTEVMBMGA1UEAwwMQVBEVSBSb290IENBggIQADAOBgNVHQ8BAf8EBAMCBaAwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDQYJKoZIhvcNAQELBQADggIBACZayW3UlUWsKyhNAGw+pUoe0wEpQRp5ky0ySm1jVSpvZCbqXU9TzO96y8FHGSjE1q6wYtT69rNFGMS+Rv8ER8Abio1GThueDUc4QNJwsgcwEb15HPgMy+RRZkgIj4YT62hfhnFY3uQbSx+rt/Fl3EPw4r38nhzxZnrV6dpeRZsNlGC0eWM4fF9crbU4TIdpZlxdf8rXuqgnoWhaZoxuJ34c3LIguWKD1QSusuTnT4NKotixivGy2WKRF5tN3qR0dIHZvmk1B62eUzppIu4aYX1Eie2OTCEwMoQ2STHIU9pOWvfyxNAdaL3EIIPczmVBIEDZ7yoTBdH9ctmhOU+Eao4Tl4zS7j1IFlCaXugBB2/fmzu/a6cFFhtdw2mFmReV6d90xGm9FbiH+265VWKNg4Ol3dDSE9lii9yatmx5l9gh54WPeUQIvmEU5tKfml/oJTKgWqaHIobl0k1o8offHmU1MgaBPTm69xnQ6CTmkEP98JcPXow5MX17cOeivmdPwxOe5BxUrf23W8GOiCE5qWnwVRmrPMrNiE5LQpaKiKJJEI2GX1/nmXclIuM4sFLMdq3bhRXcHJPQa7z37kSyqJdb3zruAR14Lkck5/Lf5KyfAKTl25jfG1RCLdDCcxEG+15hRtWzrL0FPZeJhTSrAwOEYGig2uy76BcoQuDtUdYNAAWkMIIFoDCCA4igAwIBAgICEAAwDQYJKoZIhvcNAQELBQAwWzELMAkGA1UEBhMCUEwxFDASBgNVBAgMC01hem93aWVja2llMQ0wCwYDVQQKDARBUERVMRAwDgYDVQQLDAdBUERVIENBMRUwEwYDVQQDDAxBUERVIFJvb3QgQ0EwHhcNMTYxMjA4MTQxNzA2WhcNMjYxMjA2MTQxNzA2WjBjMQswCQYDVQQGEwJQTDEUMBIGA1UECAwLTWF6b3dpZWNraWUxDTALBgNVBAoMBEFQRFUxEDAOBgNVBAsMB0FQRFUgQ0ExHTAbBgNVBAMMFEFQRFUgSW50ZXJtZWRpYXRlIENBMIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEA1QwsxnrSMdxVUzo5oLa4BrCckUPTMRs9P654P054AO4pjYrsAVdR14U5qOwHVJhwG7HpVsGak/uBGqOWVO3Wh1qf7DQgyxV5NZu9s0T/AF4SQiFM1FFLFsMERas7n68kUmpkTl5iy11YSP/Dl8mAIgXQIyq/iKTaYqIFZyFF2+XskokAA7T2StbMbMfy/wZkp43PKyfdTXk1BTcvfa5/7375z44RzcU2ujHc3pzADX71/NVt343s217mFUQS/V4TSRKloV2J6xJHtUz9GFhlUtFe7AWhfGDxudTT7XuHWe8qwvxmsc42MLlYhzPquR9TgMxmJZeQyTjFmyPvJ217bTr4eB3MhFgquJtrZN3gdbjdaqwa+IeqqwAAAfOw8oyuAX0bftjpkNnu+cuSxH6X2+tdSr/y+sY8cz3csBxBhzpeSNMB3GkTiYBwIS/KfVeKEuZd+lJiIAuG2IJro5KnLbzIjA0bOmowY6WmiqK4fldj1J3F084zqkEHQZ20UeuS++EwgwJudEiDGlD21j4FLFlCmKG3Fd0ZGuelXkvSU/ePrXM/CwlJmUHkqee3S1+LH6RwsIVrHBVJ42P/lDNDFX2pTLs1xZI+x4NijyVuyIlmhXoy39Kxapk02XHoZvHYDGFvrmnmUZoR0hEaGeZgoWwEjKciH4FIqcvtEE/6Lc8CAwEAAaNmMGQwHQYDVR0OBBYEFN6+8+CRqSEQxqZSCqbv538gRi1TMB8GA1UdIwQYMBaAFIdw4H4Ci8tFgCfu+8gDJkY7/NrSMBIGA1UdEwEB/wQIMAYBAf8CAQAwDgYDVR0PAQH/BAQDAgGGMA0GCSqGSIb3DQEBCwUAA4ICAQDCv8VmDoqpWmDdeTTdTPanjdAcPIpZJ1mdnR1/kZfaH0mifN417XUGt5MNdXO1Eg0yuqnIwnCvqKe1vFilC/lURlMsUG8kIHaM/o8/Haza+BfekAV47M2Az2PcXrTg2xqkyvPMyugUUy0Bok9Rp2MiKKsvEhyOMz2kSwkawr+YiautP6LWv/0GBa7vni0YMR95zgABPqZNRDYSOWihGC9CzOBO0nmR8mBYqpABz7WFeqpHaQkLPwNFPbHv4OqwIo5Uip2LxlQE+I7NLZ6aIUV+rykEqcorV/v6LztOnkMNPjYFR2b8fi6ariev/Kln9EEamxiSd54mtpCFMBkD+TE/yhFCCLddHPcniTQV+eChx+spObBB6r0dc57kT92naAbhhfLcyUoc3PviKY42idqbKNqtY+H2RDj/TdQFWScmJZ0bmHXiRTM1028JzbR9kaSJA3Vv6Zu0gKHLGx6zSz2+Ozg98WN6DGUJpUFzkjiz27+MK1berqfzJtgcUQq8LM8jlSSmZINQHpXus5Pp7/nlu+x6H/OEj6Hf4Tl5LZpRn5Geyn7hdBftSz0ivnbLAkK9UVWwDwgdTjOjucc4G5PYJfodW0snAmqOFyitf/1V7ztGbFAbulHabgQxjrXrrrJvox/NJGeQsg==[FS][ETX]j
2018-04-06 18:49:57,638 ..... --> [ACK]
2018-04-06 18:49:57,871 frame --> [STX]B43BBC[FS]C1[FS]2[FS]f63[FS]10[FS]1467[FS]8192[FS][ETX]=
2018-04-06 18:49:57,871 ..... <-- [ACK]
2018-04-06 18:49:57,871 <-- frame [STX]B43BBC[FS]C2[FS]f63[FS]0[FS]TMpw6eJ6LD5ThODgRAtsbwqiFzCxcP5mAAWgMIIFnDCCA4SgAwIBAgIJAKDgk6v+KxX1MA0GCSqGSIb3DQEBCwUAMFsxCzAJBgNVBAYTAlBMMRQwEgYDVQQIDAtNYXpvd2llY2tpZTENMAsGA1UECgwEQVBEVTEQMA4GA1UECwwHQVBEVSBDQTEVMBMGA1UEAwwMQVBEVSBSb290IENBMB4XDTE2MTIwODE0MTE1N1oXDTM2MTIwMzE0MTE1N1owWzELMAkGA1UEBhMCUEwxFDASBgNVBAgMC01hem93aWVja2llMQ0wCwYDVQQKDARBUERVMRAwDgYDVQQLDAdBUERVIENBMRUwEwYDVQQDDAxBUERVIFJvb3QgQ0EwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQDOq/7COBe+XHm/j5prKZIRk8UbWvz+a9l+XC/eEWU9+HwGmVA7xaPp1IfTmRguaYyTm2UE5j/rljVjB4PidpV0rabBtI2/ON1einKREV7Zll+qb5VXMNSYm3vEFNuy2LBB3WOEooZSANS1TSZF/2Z7s41SIk5t9K7CePD9IrohpyBplMB+36zGg9+B5KnDQyqBzCqmKQJX7YZHSm2doqt2+GgiMZ71E3AcqK78HXU5msOaNhj0mBtbfsf54+s7+8B6dFl1B2usTQk3bUZNOzc3ByX9rYdCQCysSoWT6s/SijX9ULu4tjBx/Qx4bhfeS2p0YqH1s81o9XnGde6kD0L8xoTPQHXYlctdk73YxugH5JtsVG2r0AuwVIEnCiWSqKTG+7BSSx/JOclTtf835cck9xUygtyKil84fGvlBD5TJQJG2w1g7KqYSkqR+Dfz1hqUEfgK6lNQztrmIF2ODVmRvNHrbl9alqGu5tLiaspe84idqM8CzYpQO83hVaZ1ckejpoGaLaInG8m3jhexaWHs+U9PjzjtmWmO0aWfH/V+AvJA5oUJFqadJNrLsRqlt1aNQu5lhqn2j8AT0kmkDZe1zF0JiFTyh4QFsfBqL/EHJs4k2zsW3pTxj9R8F0SMIVde4hcaG/1wHtNyCWtEhih6//rWKdDSqr6KqDsp+ZQMjQIDAQABo2MwYTAdBgNVHQ4EFgQUh3DgfgKLy0WAJ+77yAMmRjv82tIwHwYDVR0jBBgwFoAUh3DgfgKLy0WAJ+77yAMmRjv82tIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAYYwDQYJKoZIhvcNAQELBQADggIBAAp0DtqOQAwamA69jFskPGETWi3QAzAa3QEKnRBMJ6nER/NtYdQofLsKuWHV8gY3iJ+82RUB0C0CDOQF9iKQIVYefE4mM7pI09ePYOrZUE91E2gKcBwFU1L/oQUR3SunCXX54UuJAvbIOo8O2efpBELor2T93eRjoxxtQ9Y9odAvLaOAe+b3MW3gq2mTlqrJuDllxQtIxGZDW6OCgrbckvX5LFCa2MsmBztzDTQnaUe36QsgaEUxWQcvWE7skwH12HPN9n22UD4tbDGOGPfFQ05Hn2EdYyOLUXZ91u+AyzcYToXHs5JcxVuJObYw1j27rED43gtabc60V0KoAMvX6UA5pTTEXsObiL/j9AY0xjxCwH8Ui5RBfiP6uywTveanO1vj+LmRd1PPtZIZAgptv6FKP9EsQGN+huF1DwzkyJSq8BjISBR8ayUQKsVmUgsOCz8Xj+vrYlHcyj9jQ8LIDsy7QEg9YVFKq9dQKgrGirJ+Yo8Ic+48rAZHYw5KR90thsayFUc0Xii+w3h4MrpMimFmAEOYE0n9JcnT1R3DxFfswSGzR7sKnlqdo6TZCeHsCOpfFh56BRGR1hmAfqmOr8Mf8fLAlNX9PomEGYvKtgCsXxwvhcrQq/A5hwQLqwg+wxvo7RYHKfNMgo0pulyrDcAIjOmMPIJ1rV/Ug8Bbx1P4FgMDAU0MAAFJAwAXQQSP2sjFvL0PyvfhYDrIIzx7oFThXjfLO5nX3p17NygeOZNQyUfMrt23udfOpcRts/Tpz/eYRpJXtorJuSyp6q6uBgEBAI1dJ753jVueU9Dje9Tb+8+3HdMNZSDBdhoUVcM/1W4GP4yUv2aalvx4FsZwmfDhYSoY8NBfeH4+QXHPmlU9kXFDRZP2keGQVWkPZu3s7XeC8OKW3X6rZmuUOJyy04TWWKI0tRWx5wCzBiZxCB46eKRE6IdReaV1uFcK0qP75+a1d4KTBHEoRl7je/ATQCHcyKvcLv2gnmTEGYUXeh4X2JeO+KRbedOgcooS1zpS3mY1ycKxXGAw+BRjksNX/AgYvhUsKptuau8+KQE5EZXuuv52pJnTeOKwL3NRN2kxDYiw6D9ePdJUdbsj8VfGLlvNxRKykJRlnT4rI8xpyYRFPPgWAwMALg0AACYDAQJAAB4GAQYCBgMFAQUCBQMEAQQCBAMDAQMCAwMCAQICAgMAAA4AAAA=[FS][ETX]M
2018-04-06 18:49:58,186 ..... --> [ACK]
2018-04-06 18:50:00,806 frame --> [STX]B43BBD[FS]C1[FS]3[FS]f63[FS]10[FS]5[FS]8192[FS]FgMDA7ELAAOtAAOqAAOnMIIDozCCAougAwIBAgIIabG8xIqqpJowDQYJKoZIhvcNAQELBQAwHTEbMBkGA1UEAwwSaXRjc3IxcGswMXBvczl0ZXN0MB4XDTE3MDIyNzE1MzI1NloXDTIyMDIyNjE1MzI1NlowGjEYMBYGA1UEAwwPVGVzdCBUZXJtaW5hbCAxMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA+85cBrzYRhI13FiCAxsdyEP4FzEosmjAJCT2YzPoAi9xCqqemZAaP452FxU6rkYrDzcQFyeOj3GNhkz/yhk04l9utbAC2jpgDzYCpEM0YYsztIYJKNRLomlZ3U4VLV/v+hS4YeomMb2ICvxUjzWHcKxWTYKiXY9ax/JRlzIZT5JbIl+QtXWR3wgr8hLKIs3rzMBFI68MPS+SLpXzhyw4yt5VeSWkOeZppH9TLp0lPIGPDaHwtM7JseYzKAbN32VnHngMptp1ykKrvFN8gE50lQPupkba+FtWFKRBd3VSHHoEL5TnnjYU6FFsjcrM92BcDMQg6K49hvcKLLz7eREohQIDAQABo4HpMIHmMB0GA1UdDgQWBBSgk6cZhtXy+xr+IWesgr1OF+GQ0jAMBgNVHRMBAf8EAjAAMB8GA1UdIwQYMBaAFJl2V4HB1JGxHCsGehxf3DbNt056MHEGA1UdHwRqMGgwZqBkoGKGYGh0dHA6Ly9pdGNzcjFwazAxLml0Yy5jb3JwL2VqYmNhL3B1YmxpY3dlYi93ZWJkaXN0L2NlcnRkaXN0P2NtZD1jcmwmaXNzdWVyPUNOPWl0Y3NyMXBrMDFwb3M5dGVzdDAOBgNVHQ8BAf8EBAMCBeAwEwYDVR0lBAwwCgYIKwYBBQUHAwIwDQYJKoZIhvcNAQELBQADggEBAHSpqpj0pwJ09M1Bsikn7UA6NLQBqpDXzfY/qw+rciya8KLLHJZReUceNMUuFw41F3qQgDK19Uof1noajXOqCmG6VF83PSK9lMfR8RcikbrlaGRSSnENU2kl+XTWs8jWFXe4hArbWB0Ug6ywSDSRxGJWNyYRXWkw33Jf9nv7GDAQ4XbUfb5Hkvu8DkrHEMOR90BH5x6joKUx98DGBZB2frUy5rCCvPC79oBBRHxre5Eq0HivW/0UOkLXxn/sMslgsHH5WSbjCN2Limk1pAFVEHESIRu2Xoly9+g/6cReQUAef/35iCyhmxX6matVXgnpd1V+/vHwNVzjGOtSONKE1osWAwMARhAAAEJBBGLmSEg+g7ABPu/SVUmC6xDeD+etBXApyuCsZBtjysOJ1IigENgxHCHGm+a0ABv9y7/gCKbhjCiqIug+Hme5ASQWAwMBCA8AAQQFAQEAX8ns0JcksgU9zcAWVsxUpiR1rMwpTcVm3ljbA7/MmOYB1N4ePOgun6sE51QpJDNegfWc6uetgjAzwwJmI+YmsXoYc23o8yh1YS/19Kdgrr4/bLQ5GnteGVDZRYeloPnPgTLdNZrmb8TdkOu5/5uPCt8P9oP/V4F09i9em279xo0LkOsIvFwusJaIXFO+7E+LAdUxp7uEyvQYyTbGkKC4y0MF3McgW6TYpbGL/F+WNSY154g0XxUvyJQ+XlKBKEvj28744OKWRBVGSkmThMR4Rc/v3NDxX/0peqCFloJPfivUkJicBoRPD0fMTJZrtI/2IwY4u7SzRF77K6SqSRP41RQDAwABARYDAwAoAAAAAAAAAACaOnI/J0vIfMfYMn55BcuPXuxVlEciRlsthUJX5RfRYw==[FS][ETX][0x1]
2018-04-06 18:50:00,806 ..... <-- [ACK]
2018-04-06 18:50:00,806 <-- frame [STX]B43BBD[FS]C2[FS]f63[FS]0[FS]FAMDAAEBFgMDACjPkz92au3tfyF447FvuVfyZADYMX085aQCtpz2NJE9iWTVkJY4Xtrz[FS][ETX]3
2018-04-06 18:50:00,900 ..... --> [ACK]
2018-04-06 18:50:01,138 frame --> [STX]B43BBF[FS]I1[FS]30[FS][ETX]g
2018-04-06 18:50:01,138 ..... <-- [ACK]
2018-04-06 18:50:01,645 frame --> [STX]B43BC0[FS]C1[FS]3[FS]f63[FS]10[FS]5[FS]8192[FS]FwMDAOgAAAAAAAAAAY4bNkcUrU5lPQ9S6Pkssf0A3UQTykG2dcleFJsjpseKcMSTmw1AMADn9f0OSWFjBScag1eOYPf54M6tcR4I2RiiIQktKV+ieJKDlL6P2femYJD5bjAJpFqodDn7fFPCp9suGPRZtirzl2/9Tzv+d7mU7J5iCxn5ymJFQmH5saCNB2CVIwW8LsHPaIrDHdFGOTvYzrlJEDHw1CL465rp+BPyoAc1btSMXNlH2eMiTfraWrI61DaJ3Eto/qQ5ztDuh94epgWFQmz3Qa5YeSfxYNKcMiGxfsXy4SeQCz3YloRq[FS][ETX]/
2018-04-06 18:50:01,645 ..... <-- [ACK]
2018-04-06 18:50:01,711 <-- frame [STX]B43BC0[FS]C2[FS]f63[FS]0[FS]FwMDAMbPkz92au3tgPK4R0Q3dm+AHb5DWfVkcO3w9bHpb+8Ibu6Vm+Be3wF82Ue07F65nQfqPQ7jdjJ06RS4a9EvVAHiDKRXW3zn93USdTAE8ZXMnt6pZPMWSKTif/zMnuqsVt5KW42zmf8Ah/7mLdENKkJzFSYjJHuv5yv+2xMRJthaSnekJbtJ2AjZMxgvJgz7BeGyyy0EU79lxWhtyVyk7JfXgDiM7303bgBmv2IDXYsVG1o3FB2l7Im6yqdvrXnaFvYxaWZTIDE=[FS][ETX]u
2018-04-06 18:50:01,815 ..... --> [ACK]
2018-04-06 18:50:02,259 frame --> [STX]B43BC1[FS]DD[FS]Layout#DccQuote;TrDate#06-04-2018 18:50:03;ExgHeader#DCC Quote;ExgRateTxt#Exchange rate;ExgCommTxt#Commission;ExgFeeTxt#Fee/Mark-up;ExgTotalAmtName#TOTAL;ExgOrigAmt#9.28 PLN;ExgOrigCurr#PLN;ExgTotalAmt#2.44 EUR;ExgTotalAmtCurr#EUR;ExgCommAmt#0.00 EUR;ExgRateAmt#0.2629231;ExgFeeAmt#0.00 EUR;ExgProvider#MBANK;[FS][ETX][0x14]
2018-04-06 18:50:02,259 ..... <-- [ACK]
2018-04-06 18:50:02,259 <-- frame [STX]B43BC1[FS]D0[FS]0[FS]0[FS]0[FS][ETX].
2018-04-06 18:50:02,337 ..... --> [ACK]
2018-04-06 18:50:02,432 frame --> [STX]B43BC2[FS]K4[FS]CHOOSE CURRENCY[FS]PLN[FS]EUR[FS]30[FS][ETX]#
2018-04-06 18:50:02,432 ..... <-- [ACK]
2018-04-06 18:50:02,432 <-- frame [STX]B43BC2[FS]K0[FS]0[FS]1[FS][ETX][0xf]
2018-04-06 18:50:02,533 ..... --> [ACK]
2018-04-06 18:50:03,460 frame --> [STX]B43BC3[FS]C1[FS]3[FS]f63[FS]10[FS]5[FS]8192[FS]FwMDAOgAAAAAAAAAAvlb13TrLneZBjGgRA+UK7DXImXzhvc7dVMGJ67X08BoR9/EHvZKB811Zb3Wx0rOvHq0CzMP7Lcs7o+X8sH5qRyiN74w6r+8VdQWvLWCA6g0ml2Y+x2Eu1y7/yFehvZoMR3DfN6q8hXDc1mJBs5k2ZlwI1hkNFvl7MGeU1FTCijR/Pe3naNjyHNYRZYqp4opENcPXGdMKz3aBqrxscoHzAMNmEIFBpjPB3794s39fKdTUzXmJWp2/k0jX5ComFWEMuF6tq//ra/M1N2TbrMxt8CLws13rY1QBocxfvYHTS2H[FS][ETX][0xd]
2018-04-06 18:50:03,460 ..... <-- [ACK]
2018-04-06 18:50:07,375 <-- frame [STX]B43BC3[FS]C2[FS]f63[FS]0[FS]FwMDAITPkz92au3tgZqKFneT+SEhSLlx6299CQciKGK8BczQMnF8/hV4PXgZTcfz+12AybJ68/M0mMVw/FhmXrLbrRR9cT4U44AtKUne3h4242FPL5TW1lQ9UxZ7+86PyFDjqodjc/PQ2iBZ73eA6Z9rQ1HvRaJA4rsujPYjdH/NnsAArVIDtZ0=[FS][ETX][STX]
2018-04-06 18:50:07,448 ..... --> [ACK]
2018-04-06 18:50:07,813 frame --> [STX]B43BC5[FS]I1[FS]140[FS][ETX]#
2018-04-06 18:50:07,813 ..... <-- [ACK]
2018-04-06 18:50:07,979 frame --> [STX]B43BC6[FS]DD[FS]Layout#Transaction;TID#M0000034;MID#200002000005;TrDate#06-04-2018 18:50:03;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. Rï¿½WNOLEGï¿½A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#Mastercard;EntryPAN#02;EntryPin#1;CtlsMark#;PAN#541333******0037;AID#;AOSA#;BLIK#;RefCode#;RRN#809616460174;AuthNo#007341;HostResText#;TrResText#TRANSAKCJA ZAAKCEPTOWANA;TrResFailFlag#;AuthSig#PODPIS:;AuthPin#;InvNo#000196;InvAddText#;TrTotalAmt#9.28 PLN;TrTotalName#SPRZEDA¯;[FS][ETX]ï
2018-04-06 18:50:07,979 ..... <-- [ACK]
2018-04-06 18:50:07,979 <-- frame [STX]B43BC6[FS]D0[FS]0[FS]0[FS]0[FS][ETX])
2018-04-06 18:50:08,066 ..... --> [ACK]
2018-04-06 18:50:08,181 frame --> [STX]B43BC8[FS]I1[FS]120[FS][ETX](
2018-04-06 18:50:08,181 ..... <-- [ACK]
2018-04-06 18:50:08,283 frame --> [STX]B43BC9[FS]K4[FS]PODPIS ZGODNY?[FS]NIE[FS]TAK[FS]30[FS][ETX][0x11]
2018-04-06 18:50:08,283 ..... <-- [ACK]
2018-04-06 18:50:08,283 <-- frame [STX]B43BC9[FS]K0[FS]0[FS]1[FS][ETX][0x4]
2018-04-06 18:50:08,366 ..... --> [ACK]
2018-04-06 18:50:08,512 frame --> [STX]B43BCB[FS]I1[FS]150[FS][ETX]U
2018-04-06 18:50:08,512 ..... <-- [ACK]
2018-04-06 18:50:08,663 frame --> [STX]B43BCC[FS]DD[FS]Layout#Transaction;TID#M0000034;MID#200002000005;TrDate#06-04-2018 18:50:03;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. Rï¿½WNOLEGï¿½A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#Mastercard;EntryPAN#02;EntryPin#1;CtlsMark#;PAN#541333******0037;AID#;AOSA#;BLIK#;RefCode#;RRN#809616460174;AuthNo#;HostResText#;TrResText#TRANSAKCJA UNIEWA¯NIONA;TrResFailFlag#set;AuthSig#PODPIS:;AuthPin#;InvNo#000196;InvAddText#;TrTotalAmt#9.28 PLN;TrTotalName#SPRZEDA¯;[FS][ETX]U
2018-04-06 18:50:08,663 ..... <-- [ACK]
2018-04-06 18:50:08,663 <-- frame [STX]B43BCC[FS]D0[FS]0[FS]0[FS]0[FS][ETX]\
2018-04-06 18:50:08,750 ..... --> [ACK]
2018-04-06 18:50:08,895 frame --> [STX]B43BCE[FS]I1[FS]155[FS][ETX]W
2018-04-06 18:50:08,895 ..... <-- [ACK]
2018-04-06 18:50:09,062 frame --> [STX]B43BCF[FS]DD[FS]Layout#Transaction;TID#M0000034;MID#200002000005;TrDate#06-04-2018 18:50:03;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. Rï¿½WNOLEGï¿½A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#Mastercard;EntryPAN#02;EntryPin#1;CtlsMark#;PAN#541333******0037;AID#;AOSA#;BLIK#;RefCode#;RRN#809616460174;AuthNo#;HostResText#;TrResText#TRANSAKCJA UNIEWA¯NIONA;TrResFailFlag#set;AuthSig#;AuthPin#;InvNo#000196;InvAddText#KOPIA KLIENTA;TrTotalAmt#9.28 PLN;TrTotalName#SPRZEDA¯;[FS][ETX]W
2018-04-06 18:50:09,062 ..... <-- [ACK]
2018-04-06 18:50:09,062 <-- frame [STX]B43BCF[FS]D0[FS]0[FS]0[FS]0[FS][ETX]Y
2018-04-06 18:50:09,127 ..... --> [ACK]
2018-04-06 18:50:09,263 frame --> [STX]2803[FS]S2[FS]11[FS][FS]CORCARD ITCARD[FS]M0000034[FS]196[FS][ETX]P
2018-04-06 18:50:09,263 ..... <-- [ACK]
2018-04-06 18:50:09,429 frame --> [STX]B43BD0[FS]C1[FS]8[FS]f63[FS]0[FS][ETX]u
2018-04-06 18:50:09,429 ..... <-- [ACK]
2018-04-06 18:50:09,429 <-- frame [STX]B43BD0[FS]C2[FS]f63[FS]0[FS][FS][ETX]N
2018-04-06 18:50:09,532 ..... --> [ACK]
