1. Żądanie unieważnienia transakcji einv1001 (2018-06-05 17:36:39,231)
2018-06-05 17:36:40,657 <-- frame [STX]48CC5D[FS]C2[FS]d7b[FS]0[FS]FgMDAFkCAABVAwM2SJ6agKA2b8a7KgvCZMzDXHDo3+IbveotxCLRO1GM8SDg2WnYDeRZkwHqxH0IpL7nynsNHX9sRqNsN6TU3J/kE8AwAAAN/wEAAQAACwAEAwABAhQDAwABARYDAwAouwBuTpKv/Lm4ZeDFXo+/bWAn40mLWvsFX2VYjkO/7ETIW3De5mD7EA==[FS][ETX][0x4]
2018-06-05 17:36:40,737 ..... --> [ACK]
2018-06-05 17:36:40,852 frame --> [STX]48CC5E[FS]C1[FS]3[FS]d7b[FS]10[FS]5[FS]8192[FS]FAMDAAEBFgMDACgAAAAAAAAAADujCvR0GOrh0zMgyBCfp8CITohklKrHmJUkr+yWh6bbFwMDAXIAAAAAAAAAAcb+r8mi0foLls+5GwZJhuTAICU4d6/yrXGjP7zcz1vta6L51zmke95od7yf3w6ys6DxXGbxpJ7vA4GPJ+JwwE6O/++7pP6I0Pci4VHAsDii92bF2CkCYERCqRuDRQL4VlA3l+hS/R2RjLodw/qOOamfzeUCc7eYymVQICfK+ehuZ/m7eTi6RkkbUBkuCkHbSv59rpIue/mZ4/+MqYM/Z6xkmHNi2IzRZtHjXHFP0EwRweLKYFkqPQfbZ9i0aWPxF53Z0FP3ADgEO5xOwRwHBYQtQHBisMnCL1JHZPiPJL6jTZRvizKOmVXsJvitqQUSWoJSlXhoic1g7OcMPs+rhnFXay7ULQfuls2EP0EDiAPs/UddUOmXttrCjjFXvP1C4PWQ74TgX0JHRHnsCKTmAh8c7gseCzzRUsmHVzmalW631SFRfNUc0kdAWSEka1QtZFC+R8yTQ1svkn/M7ZCqF65CMm7kfAhQSCJh[FS][ETX]l
2018-06-05 17:36:40,852 ..... <-- [ACK]
2018-06-05 17:36:41,360 <-- frame [STX]48CC5E[FS]C2[FS]d7b[FS]0[FS]FwMDAEe7AG5Okq/8umU3Bftj5WlFUdCMNXxCNhLh/mAz/vGh3/OdcT92BZrCPwo16R+6GlUDu2oZqxdJAoJYO4pHLrufEeiqU/SJSQ==[FS][ETX]X
2018-06-05 17:36:41,425 ..... --> [ACK]
2018-06-05 17:36:41,486 frame --> [STX]48CC5F[FS]C1[FS]8[FS]d7b[FS]0[FS][ETX]+
2018-06-05 17:36:41,487 ..... <-- [ACK]
2018-06-05 17:36:41,489 <-- frame [STX]48CC5F[FS]C2[FS]d7b[FS]0[FS][ETX][0xc]
2018-06-05 17:36:41,590 ..... --> [ACK]




















