1. Transakcja zwrotu 2.00 PLN, 2018-05-25 20:18:05,750)
2. Status o łączeniu do hosta po przyłożeniu karty (2018-05-25 20:18:12,501)
2018-05-25 20:18:12,501 ..... <-- [ACK]
2018-05-25 20:18:12,941 frame --> [STX]7421A2[FS]C1[FS]3[FS]696[FS]10[FS]5[FS]8192[FS]FAMDAAEBFgMDACgAAAAAAAAAAPTLWecBQ5hMby0cbwbQoAUGhRUjVIA3ReLKNeFJ1NU8FwMDAYUAAAAAAAAAAbu6PjMAfd+GN5rBEryZsEnK9DB+a3B9N4MnEeh4VwGbezWvpJkTQG4xd6zprvLIbEI8yOQiGOsEQd39iEneAjlb5TCTHrgTJqjc3ABiKCh0tOUJ/nkMY08rETEAkcqwHx9JRCCCIeTzGcYEj+Z7eT3G5VhjiEtMEcU5QQb33RISAqB+1zFVpvXfQvdRqHxvnY12KZT1Rc1n0Va+NEtbKJ7fjXEUJa2dkNybKp3SW16kFRv2W8Tp0MGt73mVmASOtcXjAeoIwjJD5EEP6BTaMNz7r9vRxAzVnyUCQueuOeOZHIV9gyBca1b1JR1k7vuYfrNb3eLuIsb6UCx8P77W2J3Hd0tjRYoGdUiY8FGiFNCz781kzGVimTsJmb3BQLj9eD7/4o6it1PevJTx6q9Q0S2XQcXC0WWwaH6YprL+O6753hsJ5N4U0I8ioiW9AAtMQpTfH7Z50rn7bAYpWQW9XKEPkr7LSAS592fCiR3zXslL2YOWpjEzDY4oYTYF8A==[FS][ETX][0x12]
2018-05-25 20:18:12,942 ..... <-- [ACK]
2018-05-25 20:18:13,245 <-- frame [STX]7421A2[FS]C2[FS]696[FS]0[FS]FwMDAIT8xJEushe4+h5Zk6w7XQokdOz4qWSBA/D8Beuu0TUpT+S57DMZARZe+EbDmbw1jS4M5ue7wsg5Oz8fZLZoI9VjuZnNbf4hqdzRVeaIL/ZJs0rAANWWo7AFYdK3EfrupcJ25jI6SO97s1ScwGbNp8P+QFfns9KMOryrYsIz1h1PI7g5T/U=[FS][ETX]v
2018-05-25 20:18:13,310 ..... --> [ACK]
2018-05-25 20:18:13,650 frame --> [STX]7421A3[FS]DD[FS]Layout#Transaction;TID#ING00007;MID#500002000001;TrDate#25-05-2018 20:18:19;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. RÓWNOLEG£A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#MP16 v2 2;EntryPAN#07;EntryPin#1;CtlsMark#CONTACTLESS;PAN#679999*********0166;AID#A0000000043060;AOSA#;BLIK#;RefCode#;RRN#814518477869;AuthNo#215298;HostResText#;TrResText#TRANSAKCJA ZAAKCEPTOWANA;TrResFailFlag#;AuthSig#PODPIS:;AuthPin#;InvNo#000352;InvAddText#;TrTotalAmt#2.00 PLN;TrTotalName#ZWROT;[FS][ETX]e
2018-05-25 20:18:13,651 ..... <-- [ACK]
2018-05-25 20:18:13,657 <-- frame [STX]7421A3[FS]D0[FS]0[FS]0[FS]0[FS][ETX])
2018-05-25 20:18:13,723 ..... --> [ACK]
2018-05-25 20:18:13,923 frame --> [STX]7421A4[FS]K4[FS]PODPIS ZGODNY?[FS]NIE[FS]TAK[FS]30[FS][ETX][0x19]
2018-05-25 20:18:13,923 ..... <-- [ACK]
2018-05-25 20:18:13,925 <-- frame [STX]7421A4[FS]K0[FS]0[FS]2[FS][ETX][0xf]
2018-05-25 20:18:13,999 ..... --> [ACK]
2018-05-25 20:18:14,111 frame --> [STX]7421A5[FS]DD[FS]Layout#Transaction;TID#ING00007;MID#500002000001;TrDate#25-05-2018 20:18:19;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. RÓWNOLEG£A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#MP16 v2 2;EntryPAN#07;EntryPin#1;CtlsMark#CONTACTLESS;PAN#679999*********0166;AID#A0000000043060;AOSA#;BLIK#;RefCode#;RRN#814518477869;AuthNo#215298;HostResText#;TrResText#TRANSAKCJA ZAAKCEPTOWANA;TrResFailFlag#;AuthSig#;AuthPin#;InvNo#000352;InvAddText#KOPIA KLIENTA;TrTotalAmt#2.00 PLN;TrTotalName#ZWROT;[FS][ETX]d
2018-05-25 20:18:14,112 ..... <-- [ACK]
2018-05-25 20:18:14,114 <-- frame [STX]7421A5[FS]D0[FS]0[FS]0[FS]0[FS][ETX]/
2018-05-25 20:18:14,185 ..... --> [ACK]
2018-05-25 20:18:14,377 frame --> [STX]2801[FS]S2[FS]0[FS][FS]CORCARD ITCARD[FS]ING00007[FS]352[FS]200[FS]0[FS][ETX]g
2018-05-25 20:18:14,377 ..... <-- [ACK]
2018-05-25 20:18:14,483 frame --> [STX]7421A6[FS]C1[FS]8[FS]696[FS]0[FS][ETX]+
2018-05-25 20:18:14,484 ..... <-- [ACK]
2018-05-25 20:18:14,485 <-- frame [STX]7421A6[FS]C2[FS]696[FS]0[FS][ETX][0xc]
2018-05-25 20:18:14,562 ..... --> [ACK]





