1. Transakcja ctls (resuse handshake, 2018-04-06 19:07:19,142)
2. Wydruk kwitka dla merchanta (2018-04-06 19:07:24,212)
2018-04-06 19:07:24,813 frame --> [STX]B43BF3[FS]DD[FS]Layout#Transaction;TID#M0000034;MID#200002000005;TrDate#06-04-2018 19:07:28;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. Rï¿½WNOLEGï¿½A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#VISA CREDIT;EntryPAN#07;EntryPin#1;CtlsMark#CONTACTLESS;PAN#476173******0010;AID#A0000000031010;AOSA#;BLIK#;RefCode#;RRN#809617460178;AuthNo#171691;HostResText#;TrResText#TRANSAKCJA ZAAKCEPTOWANA;TrResFailFlag#;AuthSig#;AuthPin#;InvNo#000198;InvAddText#KOPIA KLIENTA;TrTotalAmt#9.28 PLN;TrTotalName#SPRZEDA¯;[FS][ETX]Ù
2018-04-06 19:07:24,813 ..... <-- [ACK]
2018-04-06 19:07:24,813 <-- frame [STX]B43BF3[FS]D0[FS]0[FS]0[FS]0[FS][ETX])
2018-04-06 19:07:24,879 ..... --> [ACK]
2018-04-06 19:07:25,013 frame --> [STX]2803[FS]S2[FS]0[FS][FS]CORCARD ITCARD[FS]M0000034[FS]198[FS]928[FS]0[FS][ETX]m
2018-04-06 19:07:25,013 ..... <-- [ACK]
2018-04-06 19:07:25,133 frame --> [STX]B43BF4[FS]C1[FS]8[FS]f66[FS]0[FS][ETX]v
2018-04-06 19:07:25,133 ..... <-- [ACK]
2018-04-06 19:07:25,133 <-- frame [STX]B43BF4[FS]C2[FS]f66[FS]0[FS][FS][ETX]M
2018-04-06 19:07:25,212 ..... --> [ACK]
